a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.22";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.22";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:51:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:51:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:49:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:43:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"C:\xampp\htdocs\tsa\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36";s:7:"referer";s:60:"http://localhost/tsa/backend/web/index.php?r=content%2Findex";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:418:"PHPSESSID=tbldcu704dvs1f68ub4rcmn967; _csrf=772de4fcfd1b9383d14c1cec18f49b9b46fe7681f114500d46bcb8dc828ca7c3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Gji3jaRTaKwyvGlKGeQpNywoMiiU3Q-h%22%3B%7D; _identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.22";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:263:"_identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D; expires=Tue, 05-May-2015 10:45:21 GMT; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:22:"/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:29:"/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36";s:12:"HTTP_REFERER";s:60:"http://localhost/tsa/backend/web/index.php?r=content%2Findex";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:418:"PHPSESSID=tbldcu704dvs1f68ub4rcmn967; _csrf=772de4fcfd1b9383d14c1cec18f49b9b46fe7681f114500d46bcb8dc828ca7c3a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22Gji3jaRTaKwyvGlKGeQpNywoMiiU3Q-h%22%3B%7D; _identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:379:"C:\Program Files\PC Connectivity Solution\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Dell\DW WLAN Card;C:\Program Files\Windows Live\Shared;C:\xampp\php;C:\xampp\yii\yiiframework;C:\Program Files\Skype\Phone\";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.7 (Win32) OpenSSL/0.9.8y PHP/5.4.22";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:41:"C:/xampp/htdocs/tsa/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52427";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:19:"r=notificationindex";s:11:"REQUEST_URI";s:46:"/tsa/backend/web/index.php?r=notificationindex";s:11:"SCRIPT_NAME";s:26:"/tsa/backend/web/index.php";s:8:"PHP_SELF";s:26:"/tsa/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1428230720.118999958038330078125;s:12:"REQUEST_TIME";i:1428230720;}s:3:"GET";a:1:{s:1:"r";s:17:"notificationindex";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"tbldcu704dvs1f68ub4rcmn967";s:5:"_csrf";s:130:"772de4fcfd1b9383d14c1cec18f49b9b46fe7681f114500d46bcb8dc828ca7c3a:2:{i:0;s:5:"_csrf";i:1;s:32:"Gji3jaRTaKwyvGlKGeQpNywoMiiU3Q-h";}";s:9:"_identity";s:148:"174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"7ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:41:"/tsa/backend/web/index.php?r=site%2Findex";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428230720.155353069305419921875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428230720.155353069305419921875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428230720.1643540859222412109375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428230720.1663539409637451171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428230720.167354106903076171875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1428230720.169353961944580078125;i:4;a:0:{}}i:6;a:5:{i:0;s:36:"Route requested: 'notificationindex'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1428230720.17035388946533203125;i:4;a:0:{}}i:7;a:5:{i:0;s:902:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "notificationindex".' in C:\xampp\htdocs\tsa\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\xampp\htdocs\tsa\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('notificationind...', Array)
#1 C:\xampp\htdocs\tsa\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\tsa\backend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\tsa\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\xampp\htdocs\tsa\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\tsa\backend\web\index.php(18): yii\base\Application->run()
