a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.3";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.3";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:47:"D:\wamp\www\tsa\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:47:"D:\wamp\www\tsa\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:45:"D:\wamp\www\tsa\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:41:"D:\wamp\www\tsa\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:39:"D:\wamp\www\tsa\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:41:"D:\wamp\www\tsa\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:39:"D:\wamp\www\tsa\vendor/yiisoft/yii2-jui";}}s:23:"janisto/yii2-timepicker";a:3:{s:4:"name";s:23:"janisto/yii2-timepicker";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:19:"@janisto/timepicker";s:50:"D:\wamp\www\tsa\vendor/janisto/yii2-timepicker/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:14:"en-US,en;q=0.5";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"cookie";s:418:"_csrf=a3647697453dd39be8c20650540a9a9bfb42fb2cde7cad5fc3b3ab3dcc7866cda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vifRqdeC2FGtF8FbgH3QS5dnXqCcjC0k%22%3B%7D; PHPSESSID=f775mi63e50iq217tfu4sge3g7; _identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:280:"_identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D; expires=Mon, 18-May-2015 09:03:25 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:34:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:37.0) Gecko/20100101 Firefox/37.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_COOKIE";s:418:"_csrf=a3647697453dd39be8c20650540a9a9bfb42fb2cde7cad5fc3b3ab3dcc7866cda%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vifRqdeC2FGtF8FbgH3QS5dnXqCcjC0k%22%3B%7D; PHPSESSID=f775mi63e50iq217tfu4sge3g7; _identity=174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%227ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF%22%2C2592000%5D%22%3B%7D";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:412:"C:\Python27\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn;D:\free-pf\jdk1.6.0_16\bin;C:\Python27;C:\Program Files (x86)\Skype\Phone\;D:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win64) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win64) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:12:"D:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"D:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:37:"D:/wamp/www/tsa/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"51435";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=lot-sale%2Ficreate";s:11:"REQUEST_URI";s:47:"/tsa/backend/web/index.php?r=lot-sale%2Ficreate";s:11:"SCRIPT_NAME";s:26:"/tsa/backend/web/index.php";s:8:"PHP_SELF";s:26:"/tsa/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1429347805.1489999;s:12:"REQUEST_TIME";i:1429347805;}s:3:"GET";a:1:{s:1:"r";s:16:"lot-sale/icreate";}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"a3647697453dd39be8c20650540a9a9bfb42fb2cde7cad5fc3b3ab3dcc7866cda:2:{i:0;s:5:"_csrf";i:1;s:32:"vifRqdeC2FGtF8FbgH3QS5dnXqCcjC0k";}";s:9:"PHPSESSID";s:26:"f775mi63e50iq217tfu4sge3g7";s:9:"_identity";s:148:"174b9a86543ac78bc7a4a0977883b0dfd4eec2b8e9561c0e26a93830609991ada:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"7ZKpSN2Hd1WmcaPaDdnsds_d-O1u1KcF",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/tsa/backend/web/index.php";s:4:"__id";i:1;}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429347805.183964;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429347805.183964;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429347805.1959651;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1429347805.1979649;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1429347805.1989651;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1429347805.2019651;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'lot-sale/icreate'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1429347805.2019651;i:4;a:0:{}}i:7;a:5:{i:0;s:985:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: lot-sale/icreate' in D:\wamp\www\tsa\vendor\yiisoft\yii2\base\Controller.php:122
Stack trace:
#0 D:\wamp\www\tsa\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('icreate', Array)
#1 D:\wamp\www\tsa\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('lot-sale/icreat...', Array)
#2 D:\wamp\www\tsa\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 D:\wamp\www\tsa\backend\web\index.php(18): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\wamp\www\tsa\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 D:\wamp\www\tsa\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp\www\tsa\backend\web\index.php(18): yii\base\Application->run()
